# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -trace --timing -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-SYNCASYNCNET -Wno-CASEOVERLAP -Wno-CASEINCOMPLETE -Wno-UNDRIVEN -Wno-UNUSEDPARAM -Wno-LITENDIAN -Wno-IMPLICITSTATIC -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-VARHIDDEN -Wno-IMPLICIT -Wno-EOFNEWLINE -Wno-PINCONNECTEMPTY -top-module top_tb --cc top_tb.sv top.v adder.v alu.v carry_lookahead_adder.v carry_lookahead_gen.v comparator.v control.v data_mem.v decode.v ex_pipe_reg.v fetch_pipe_reg.v hazard_unit.v instr_mem.v iss_pipe_reg.v logical.v mem_pipe_reg.v one_level_bpred.v reduced_full_adder.v regfile.v riscv_alu_defines.v riscv_instr_defines.v shifter.v sign_extnd_12bit.v sign_extnd_20bit.v two_bit_sat_counter.v wb_pipe_reg.v -exe testbench.cpp"
S  21124992  1181419  1678348323   544695991  1678348323   544695991 "/usr/local/bin/verilator_bin"
S      3275  1181724  1678348323   836701797  1678348323   832701717 "/usr/local/share/verilator/include/verilated_std.sv"
S      1166  2278089  1687432839   648327155  1687432839   644327084 "adder.v"
S      2529  2278381  1687441148   680444114  1687441148   680444114 "alu.v"
S       793  2278382  1687432839   652327225  1687432839   652327225 "carry_lookahead_adder.v"
S      1602  2278383  1687432839   652327225  1687432839   652327225 "carry_lookahead_gen.v"
S       494  2278384  1687432839   652327225  1687432839   652327225 "comparator.v"
S      7864  2278385  1687441139    56270721  1687441139    56270721 "control.v"
S      1729  2278386  1687432839   656327296  1687432839   656327296 "data_mem.v"
S      3582  2278387  1687441133   528171145  1687441133   528171145 "decode.v"
S     10127  2278388  1687432839   656327296  1687432839   656327296 "ex_pipe_reg.v"
S       529  2278389  1687432839   656327296  1687432839   656327296 "fetch_pipe_reg.v"
S      2865  2278390  1687432839   660327368  1687432839   660327368 "hazard_unit.v"
S       782  2278391  1687437860   598930467  1687432839   660327368 "instr_mem.v"
S      1983  2278392  1687432839   664327437  1687432839   660327368 "iss_pipe_reg.v"
S       534  2278393  1687432839   664327437  1687432839   664327437 "logical.v"
S      3149  2278394  1687432839   664327437  1687432839   664327437 "mem_pipe_reg.v"
T      5101  2278443  1687640163   270237595  1687640163   270237595 "obj_dir/Vtop_tb.cpp"
T      3140  2278433  1687640163   270237595  1687640163   270237595 "obj_dir/Vtop_tb.h"
T      1844  2278469  1687640163   310238355  1687640163   310238355 "obj_dir/Vtop_tb.mk"
T      6548  2278082  1687640163   270237595  1687640163   270237595 "obj_dir/Vtop_tb__ConstPool_0.cpp"
T      1608  2277730  1687640163   270237595  1687640163   270237595 "obj_dir/Vtop_tb__Syms.cpp"
T      1422  2277736  1687640163   270237595  1687640163   270237595 "obj_dir/Vtop_tb__Syms.h"
T    381283  2278466  1687640163   310238355  1687640163   310238355 "obj_dir/Vtop_tb__Trace__0.cpp"
T    505870  2278465  1687640163   298238127  1687640163   298238127 "obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T     11610  2278450  1687640163   274237671  1687640163   274237671 "obj_dir/Vtop_tb___024root.h"
T     29124  2278460  1687640163   278237747  1687640163   278237747 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T     51126  2278456  1687640163   274237671  1687640163   274237671 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T     68751  2278458  1687640163   278237747  1687640163   278237747 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T      7475  2278455  1687640163   274237671  1687640163   274237671 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T       650  2278454  1687640163   274237671  1687640163   274237671 "obj_dir/Vtop_tb___024root__Slow.cpp"
T      1250  2278470  1687640163   310238355  1687640163   310238355 "obj_dir/Vtop_tb__ver.d"
T         0        0  1687640163   310238355  1687640163   310238355 "obj_dir/Vtop_tb__verFiles.dat"
T      9966  2278453  1687640163   274237671  1687640163   274237671 "obj_dir/Vtop_tb_adder.h"
T     10737  2278463  1687640163   282237823  1687640163   282237823 "obj_dir/Vtop_tb_adder__DepSet_h40abcff5__0__Slow.cpp"
T    135168  2278464  1687640163   286237899  1687640163   286237899 "obj_dir/Vtop_tb_adder__DepSet_hd53cb435__0.cpp"
T     28799  2278462  1687640163   278237747  1687640163   278237747 "obj_dir/Vtop_tb_adder__DepSet_hd53cb435__0__Slow.cpp"
T       614  2278461  1687640163   278237747  1687640163   278237747 "obj_dir/Vtop_tb_adder__Slow.cpp"
T      1905  2278467  1687640163   310238355  1687640163   310238355 "obj_dir/Vtop_tb_classes.mk"
S      2650  2278395  1687432839   664327437  1687432839   664327437 "one_level_bpred.v"
S       859  2278396  1687432839   664327437  1687432839   664327437 "reduced_full_adder.v"
S       954  2278397  1687432839   668327508  1687432839   668327508 "regfile.v"
S       446  2278398  1687432839   668327508  1687432839   668327508 "riscv_alu_defines.v"
S      1447  2278399  1687432839   668327508  1687432839   668327508 "riscv_instr_defines.v"
S       802  2278400  1687432839   668327508  1687432839   668327508 "shifter.v"
S       756  2278401  1687441109   751743020  1687441109   751743020 "sign_extnd_12bit.v"
